iter	MSLE	RMSE
129	0.0003921239049	0.2472778367
130	0.0003905417397	0.2467783971
131	0.0003894532498	0.2464463184
132	0.0003885190796	0.2461461112
133	0.0003871386892	0.2457081844
134	0.0003864214975	0.2454720364
135	0.0003848393068	0.2449711787
136	0.0003836232238	0.2445718315
137	0.0003829995967	0.2443762202
138	0.0003822933913	0.2441534145
139	0.0003814983015	0.2439144721
140	0.0003802269236	0.2435110502
141	0.0003790516405	0.2431512135
142	0.0003780930193	0.2428519316
143	0.0003775538795	0.2426664881
144	0.0003763485097	0.2422699387
145	0.0003751038285	0.2418625181
146	0.0003739471793	0.2414785627
147	0.0003728507936	0.2411133322
148	0.0003720663322	0.2408664993
149	0.0003714710323	0.2406791703
150	0.0003709413316	0.2405055125
151	0.0003697999293	0.2401464339
152	0.0003689334855	0.2398735714
153	0.0003680456005	0.2395850856
154	0.0003673325837	0.2393582328
155	0.0003660697823	0.2389437392
156	0.0003650792016	0.2386163928
157	0.000364671888	0.2384770555
158	0.0003637410344	0.2381697799
159	0.0003624124146	0.2377315112
160	0.0003615755376	0.2374529682
161	0.0003606473264	0.2371530591
162	0.0003599038393	0.2368956912
163	0.0003593627339	0.2367226274
164	0.0003585468477	0.2364559462
165	0.0003569544076	0.235921933
166	0.0003550744444	0.2352965443
167	0.0003540149102	0.2349379413
168	0.0003531313825	0.2346473719
169	0.0003528866892	0.2345638167
170	0.0003519077765	0.2342398613
171	0.0003506866488	0.2338412475
172	0.0003489967373	0.2332779964
173	0.0003479386054	0.2328998373
174	0.000347339495	0.2327031263
175	0.0003461580303	0.2323218535
176	0.0003453573892	0.2320540118
177	0.0003441914446	0.2316378232
178	0.000343237934	0.2313178074
179	0.0003429970886	0.2312403471
180	0.0003414945518	0.2307322742
181	0.000340471778	0.2303933412
182	0.0003395496724	0.2300523309
183	0.0003391396953	0.2299129267
184	0.0003381074	0.2295522404
185	0.0003370045381	0.2291431471
186	0.0003356976186	0.2286935023
187	0.0003346593432	0.2283394293
188	0.0003341809117	0.2281757061
189	0.0003332784593	0.227880848
190	0.0003325233321	0.2276219638
191	0.0003317851833	0.2273667175
192	0.0003311398291	0.2271398016
193	0.0003304761879	0.2269024596
194	0.0003299235604	0.2267098194
195	0.0003291787597	0.2264419675
196	0.000328116654	0.2260725446
197	0.0003276883473	0.2259326576
198	0.0003269846692	0.225693685
199	0.0003264501129	0.22550876
200	0.0003255324487	0.2251802283
201	0.0003245733147	0.2248498828
202	0.0003239772485	0.224629157
203	0.0003238269668	0.2245762354
204	0.000323238998	0.2243839083
205	0.0003230674395	0.2243198277
206	0.0003225013825	0.2241201864
207	0.000321918376	0.2239016317
208	0.0003206515901	0.2234606438
209	0.0003195839099	0.2230862287
210	0.0003188815943	0.2228328413
211	0.0003181176795	0.2225474637
212	0.0003173393721	0.222244916
213	0.0003164366391	0.2219242012
214	0.0003154784325	0.2215841684
215	0.0003146299851	0.2212769652
216	0.0003128915465	0.2206781769
217	0.0003122049417	0.2204488413
218	0.0003115860731	0.2202288071
219	0.0003107637869	0.2199459457
220	0.0003099700008	0.2196535517
221	0.0003096777471	0.219540912
222	0.0003091400781	0.2193527561
223	0.0003084614955	0.2190961275
224	0.0003077238595	0.2188055471
225	0.0003073185049	0.2186698536
226	0.0003066367839	0.218439726
227	0.0003060262197	0.2182186545
228	0.0003054606575	0.2179995812
229	0.0003046353289	0.2177118965
230	0.0003040986595	0.2175139578
231	0.0003036620314	0.2173562308
232	0.0003026154795	0.2169829785
233	0.0003017680856	0.2166654693
234	0.0003016088366	0.2166106675
235	0.0003009383277	0.2163643338
236	0.0003003003108	0.2161378856
237	0.0002998894744	0.215988127
238	0.0002990047244	0.2156674266
239	0.0002983751869	0.2154307301
240	0.0002974299564	0.2150880037
241	0.0002970738929	0.2149512917
242	0.0002958887776	0.2145175467
243	0.0002956543174	0.2144274819
244	0.00029489733	0.214141067
245	0.0002940300636	0.2138237397
246	0.0002934807979	0.2136287145
247	0.0002930575935	0.2134804785
248	0.0002927696454	0.2133840593
249	0.0002915151332	0.2129189072
250	0.0002899835032	0.2123653632
251	0.0002889535113	0.2119809512
252	0.0002881695883	0.2116947757
253	0.0002877191649	0.2115432955
254	0.0002872966429	0.2113861454
255	0.000287038532	0.2112941894
256	0.000285709536	0.2108023694
257	0.000284796915	0.2104728367
258	0.0002838451408	0.2101157732
259	0.0002827427107	0.2097013899
260	0.0002817083083	0.20931269
261	0.0002807039368	0.2089324019
262	0.0002796983091	0.2085502004
263	0.000279106079	0.2083368923
264	0.0002789258217	0.208264239
265	0.0002785026834	0.2081053256
266	0.0002782247179	0.2080002694
267	0.0002777475212	0.2078170862
268	0.0002766378876	0.2074022025
269	0.000276097877	0.2071860584
270	0.0002747597723	0.2066826365
271	0.0002743464065	0.2065229685
272	0.0002740840471	0.2064302968
273	0.0002734026011	0.2061699976
274	0.0002732075581	0.2061012549
275	0.0002726984999	0.2059061986
276	0.0002716148948	0.2054996595
277	0.0002709213927	0.2052290051
278	0.0002701472445	0.204936404
279	0.0002692286536	0.2045665875
280	0.000268762428	0.2043949343
281	0.0002683485402	0.2042397324
282	0.0002679870628	0.2041069333
283	0.0002676935041	0.2039809948
284	0.0002666390784	0.2035655447
285	0.0002662840186	0.2034331469
286	0.0002654817638	0.2031121999
287	0.0002645531927	0.202746454
288	0.0002637119324	0.202446836
289	0.0002632634468	0.2022651366
290	0.0002625626594	0.2019898698
291	0.0002617661625	0.2016828575
292	0.0002608831518	0.2013432729
293	0.0002603281444	0.2011158677
294	0.0002596965123	0.2008623077
295	0.0002589891709	0.20058939
296	0.0002586055628	0.2004359576
297	0.0002576112961	0.2000536077
298	0.0002573459065	0.1999533076
299	0.0002571886218	0.1998944489
300	0.0002560500315	0.19945068
301	0.000255842244	0.1993652975
302	0.0002556947966	0.1993090727
303	0.0002552747317	0.1991520489
304	0.0002548377201	0.1989868861
305	0.0002540509497	0.1986742265
306	0.0002534857251	0.1984650699
307	0.0002530456547	0.1982946705
308	0.0002525371713	0.1980913609
309	0.0002517238345	0.1977545956
310	0.0002511009986	0.1975056581
311	0.0002509298417	0.1974400502
312	0.0002504770258	0.1972571976
313	0.0002500735948	0.1970978917
314	0.00024969106	0.1969605852
315	0.0002495153577	0.1968873072
316	0.0002491796445	0.1967583572
317	0.0002483439785	0.1964180159
318	0.0002476847896	0.1961555808
319	0.0002475494669	0.1961042813
320	0.0002468578074	0.1958292445
321	0.0002465936811	0.1957269676
322	0.0002453819526	0.1952347949
323	0.0002450067952	0.1950803397
324	0.0002448579101	0.1950200768
325	0.0002439006343	0.1946354852
326	0.000243753336	0.1945792793
327	0.000243299102	0.1943992709
328	0.0002427943764	0.1942033335
329	0.0002420813844	0.1939208574
330	0.0002416050688	0.1937274557
331	0.0002414414552	0.1936602809
332	0.0002407809468	0.1933813212
333	0.0002406075178	0.1933125149
334	0.0002402634489	0.193178645
335	0.0002394138618	0.1928425211
336	0.0002392378268	0.192778369
337	0.0002388283233	0.1926186433
338	0.0002383530155	0.1924306039
339	0.0002379491942	0.1922781481
340	0.0002376609437	0.1921631426
341	0.0002370714253	0.1919313818
342	0.0002364434	0.191687524
343	0.0002363190064	0.1916359208
344	0.0002359210446	0.1914648891
345	0.0002357112677	0.1913767796
346	0.0002355321886	0.1913058001
347	0.0002343863483	0.1908452792
348	0.0002338838479	0.190640296
349	0.0002332470501	0.1903959612
350	0.0002324810628	0.1900749973
351	0.0002323203055	0.1900116626
352	0.0002321079997	0.1899238332
353	0.0002313854678	0.1896239352
354	0.0002311116856	0.189500899
355	0.0002306087718	0.1892931104
356	0.0002301438911	0.1891070168
357	0.0002296365386	0.1888982357
358	0.0002292689935	0.1887445722
359	0.0002290250642	0.1886403992
360	0.0002281040312	0.1882528441
361	0.0002277804776	0.1881158119
362	0.0002271926623	0.1878780073
363	0.0002265751368	0.1876259265
364	0.0002262364135	0.1874938398
365	0.0002260822328	0.1874368418
366	0.0002257742861	0.1873003392
367	0.0002249377133	0.1869465393
368	0.0002240864681	0.1865932598
369	0.0002233242039	0.1862732695
370	0.0002224575944	0.1859139946
371	0.0002217331093	0.1856045694
372	0.0002212637673	0.1854081684
373	0.0002209549641	0.1852764745
374	0.0002207029988	0.18516992
375	0.0002202513005	0.1849889822
376	0.0002196462072	0.1847318387
377	0.0002193967281	0.1846269887
378	0.0002192603871	0.1845715456
379	0.0002190914514	0.1844971209
380	0.0002186065471	0.1842829181
381	0.0002178132743	0.1839479747
382	0.0002176971427	0.1839018063
383	0.0002173512158	0.1837536934
384	0.0002165380452	0.1834113558
385	0.0002164054454	0.1833538077
386	0.0002158489976	0.1831224514
387	0.0002154193866	0.1829380296
388	0.0002153201243	0.1828977232
389	0.0002149373167	0.1827375655
390	0.0002148292005	0.1826929172
391	0.0002144539153	0.1825423116
392	0.0002135411473	0.1821414514
393	0.0002125746989	0.181726837
394	0.000211976342	0.1814732433
395	0.0002114174213	0.1812251448
396	0.0002110546126	0.1810715898
397	0.0002105885617	0.1808670957
398	0.0002104383794	0.1808052795
399	0.0002097376602	0.1805010215
400	0.0002093679267	0.1803386906
401	0.0002092330951	0.1802786533
402	0.0002088875391	0.1801351855
403	0.0002082160668	0.179850946
404	0.0002078060931	0.1796736747
405	0.0002074120147	0.1795040074
406	0.0002069941015	0.1793292505
407	0.0002060919763	0.178941182
408	0.0002056391895	0.1787408054
409	0.0002053009625	0.1786020954
410	0.0002049251602	0.1784406456
411	0.000204261578	0.1781479059
412	0.000203845025	0.1779707745
413	0.0002034184913	0.1777851439
414	0.0002026627703	0.1774479833
415	0.0002022000652	0.1772398467
416	0.0002015700777	0.1769615901
417	0.0002010712704	0.1767437453
418	0.0002009116093	0.1766769995
419	0.0002007594654	0.1766097309
420	0.0002001926793	0.1763557179
421	0.000199366689	0.1759914628
422	0.0001992761848	0.175950628
423	0.0001991283746	0.1758875657
424	0.0001987580628	0.1757303144
425	0.000198535706	0.1756213338
426	0.0001981971484	0.1754723296
427	0.0001977482139	0.1752810324
428	0.0001970974835	0.1749891641
429	0.0001966517013	0.1748014445
430	0.0001962090087	0.1746038377
431	0.0001960315253	0.1745227149
432	0.0001959349453	0.1744788081
433	0.0001957644758	0.1744053512
434	0.0001953806972	0.1742365831
435	0.0001949644952	0.1740578994
436	0.0001947946447	0.1739844575
437	0.0001943927001	0.173804036
438	0.000193814393	0.1735480155
439	0.0001934390242	0.1733770731
440	0.000193361862	0.1733422233
441	0.0001930816198	0.1732105913
442	0.0001925100783	0.1729614937
443	0.0001920066899	0.1727341345
444	0.0001911294834	0.1723369704
445	0.0001908554767	0.1722279887
446	0.0001907692586	0.1721915935
447	0.0001906597566	0.1721407447
448	0.0001905609264	0.1720995407
449	0.0001904959468	0.1720685547
450	0.0001900817498	0.1718943305
451	0.0001898723759	0.1717985956
452	0.000189785819	0.1717559311
453	0.0001890071442	0.1714018007
454	0.0001889077827	0.1713608503
455	0.00018860995	0.1712207191
456	0.0001884036566	0.1711255616
457	0.000187680619	0.1707926046
458	0.0001872391679	0.1705845444
459	0.0001865290429	0.170254537
460	0.0001860528717	0.170034785
461	0.0001856107223	0.1698355833
462	0.0001855266097	0.1697983634
463	0.0001852696002	0.1696830518
464	0.0001851708053	0.1696351081
465	0.0001851332137	0.1696177185
466	0.000184846123	0.1694760625
467	0.0001847833304	0.1694461812
468	0.0001845552721	0.169334769
469	0.0001844804628	0.169298427
470	0.0001842830527	0.1692018936
471	0.0001839558313	0.1690498143
472	0.0001833892736	0.1687868747
473	0.0001823229375	0.1682940261
474	0.0001821957506	0.1682369276
475	0.0001820585423	0.1681763135
476	0.00018134388	0.1678515465
477	0.0001810448255	0.1677142764
478	0.0001800998722	0.1672739742
479	0.0001798636481	0.1671596188
480	0.0001795061569	0.166992969
481	0.0001789323537	0.1667323359
482	0.0001786995267	0.1666220015
483	0.00017829555	0.1664357615
484	0.0001782463642	0.1664128001
485	0.000178197988	0.1663900307
486	0.0001775403314	0.1660793785
487	0.0001771306407	0.1658832921
488	0.0001765320493	0.1656043037
489	0.0001762565024	0.165476567
490	0.0001758895582	0.1653043536
491	0.0001755682079	0.1651502216
492	0.0001755203044	0.1651259501
493	0.0001751284161	0.1649397707
494	0.0001750441407	0.1649011943
495	0.0001744608353	0.1646241087
496	0.0001741623307	0.1644835727
497	0.0001739510671	0.1643821859
498	0.0001734382746	0.1641416022
499	0.0001731910774	0.1640240635
500	0.0001729840486	0.1639141929
501	0.0001724176932	0.1636478273
502	0.0001720820779	0.163487048
503	0.0001720256413	0.1634587086
504	0.0001719342932	0.1634116995
505	0.0001718129565	0.1633492859
506	0.0001713304235	0.163116511
507	0.0001712054846	0.1630502299
508	0.0001706627128	0.1627882413
509	0.0001701298455	0.1625310951
510	0.0001698334611	0.1623912496
511	0.0001693868699	0.1621815611
512	0.0001687497527	0.161881751
513	0.0001683793292	0.161714295
514	0.0001683230177	0.1616904841
515	0.0001680569227	0.1615630276
516	0.0001671750493	0.1611416406
517	0.0001670980621	0.16109882
518	0.0001668372382	0.1609669664
519	0.0001662960151	0.1607091879
520	0.0001657894118	0.1604690906
521	0.0001657153426	0.1604352634
522	0.0001651488117	0.1601624298
523	0.0001647657263	0.1599776886
524	0.0001646627944	0.1599286938
525	0.0001642293473	0.1597199884
526	0.0001639737539	0.1595931403
527	0.0001635894485	0.1594039125
528	0.0001632356366	0.1592375572
529	0.0001630434193	0.1591465996
530	0.0001629483956	0.1590952308
531	0.0001626038039	0.1589248808
532	0.0001623142369	0.158780524
533	0.0001620781255	0.1586699565
534	0.0001614941838	0.1583900602
535	0.0001611174147	0.15819443
536	0.0001607406	0.1580084125
537	0.0001605669445	0.1579256067
538	0.0001604870433	0.1578858278
539	0.000160338438	0.1578136002
540	0.0001599556799	0.1576335389
541	0.0001598971755	0.1576069083
542	0.0001598142221	0.1575699818
543	0.0001593951539	0.1573596053
544	0.0001591501208	0.1572388672
545	0.0001590666175	0.1571977039
546	0.0001587337261	0.1570388277
547	0.0001583256454	0.1568350079
548	0.0001582569582	0.1568004112
549	0.0001579783635	0.1566624483
550	0.0001574534585	0.1563999443
551	0.0001571311992	0.1562383741
552	0.0001567413808	0.1560480754
553	0.0001566843893	0.1560166602
554	0.0001564106332	0.1558881425
555	0.0001556639003	0.1555184771
556	0.0001554444281	0.155407093
557	0.0001553737072	0.1553724209
558	0.0001551670219	0.1552658845
559	0.0001546110895	0.1549957351
560	0.0001541149891	0.1547574215
561	0.0001537198325	0.1545587594
562	0.0001530615712	0.154218687
563	0.0001529743046	0.1541736684
564	0.0001523562937	0.1538559195
565	0.0001522941351	0.1538259028
566	0.0001520496037	0.1537016985
567	0.0001517580961	0.1535570862
568	0.0001515468021	0.1534393381
569	0.0001510950023	0.153209617
570	0.0001507830937	0.1530488022
571	0.0001503334772	0.1528258594
572	0.0001497499296	0.1525267878
573	0.0001496744421	0.1524875887
574	0.0001493554995	0.152323833
575	0.0001491184802	0.1522011397
576	0.0001487854018	0.1520283026
577	0.000148422311	0.1518413319
578	0.0001480368844	0.1516411875
579	0.0001474548437	0.151338929
580	0.0001471903267	0.1512073968
581	0.0001466781593	0.1509465559
582	0.0001464059475	0.1508109366
583	0.0001458377718	0.1505217585
584	0.0001455541689	0.1503794173
585	0.0001450828533	0.150134241
586	0.0001448871701	0.1500312022
587	0.0001444422536	0.1497855567
588	0.0001440026279	0.1495555749
589	0.0001438797396	0.1494937097
590	0.0001435585259	0.1493326694
591	0.0001432577213	0.1491721757
592	0.0001429060814	0.1489878511
593	0.0001426239394	0.1488478242
594	0.0001422154584	0.1486348618
595	0.0001417909296	0.1484067469
596	0.0001415144662	0.1482605107
597	0.0001413580674	0.1481827163
598	0.0001410540014	0.1480250409
599	0.000140846437	0.1479152282
600	0.0001405506334	0.1477669445
601	0.0001401230065	0.1475401571
602	0.0001397494467	0.1473417872
603	0.0001394647613	0.1471939176
604	0.0001389292807	0.1469100111
605	0.0001386887811	0.1467845068
606	0.0001381120036	0.1464783903
607	0.0001380750228	0.1464596412
608	0.0001377268028	0.146275301
609	0.0001375581758	0.1461846121
610	0.000137274648	0.146034564
611	0.000136839379	0.1458022527
612	0.000136798795	0.1457816653
613	0.0001364617994	0.145600867
614	0.0001360093911	0.145363803
615	0.0001357530524	0.1452270447
616	0.0001355943265	0.1451411924
617	0.0001352620388	0.1449623629
618	0.0001347683772	0.1446937686
619	0.0001343035077	0.1444405165
620	0.0001339596913	0.1442540834
621	0.0001339066687	0.1442243497
622	0.0001335835642	0.1440504664
623	0.0001334785139	0.1439946688
624	0.0001332201882	0.1438652736
625	0.0001327942879	0.1436348542
626	0.0001323588442	0.1434041918
627	0.0001321377584	0.1432825394
628	0.0001318959398	0.1431517267
629	0.0001317042185	0.1430443825
630	0.0001314255088	0.1428942825
631	0.000131180014	0.1427579377
632	0.0001309099587	0.1426129236
633	0.0001307955966	0.142554686
634	0.0001306566214	0.142481453
635	0.0001301508895	0.1422024582
636	0.0001297599654	0.1419872501
637	0.0001297290035	0.1419722442
638	0.0001294363487	0.141814587
639	0.0001291037095	0.1416386445
640	0.0001287878978	0.1414649257
641	0.0001286979901	0.1414175372
642	0.0001285475259	0.1413327296
643	0.0001283251294	0.1412029528
644	0.0001279339486	0.140985766
645	0.0001275460914	0.1407704877
646	0.0001272801174	0.140624581
647	0.0001270266001	0.1404831086
648	0.0001269108732	0.1404185287
649	0.000126613659	0.140251278
650	0.0001263556369	0.1401054945
651	0.0001261216801	0.1399836709
652	0.0001258192203	0.1398155908
653	0.0001254714107	0.1396226225
654	0.000125135892	0.1394397979
655	0.0001249405441	0.1393356915
656	0.000124725809	0.1392088142
657	0.0001246044432	0.1391450671
658	0.0001245179619	0.1390939493
659	0.0001244173811	0.1390376666
660	0.0001240317685	0.1388224954
661	0.0001236832632	0.1386249277
662	0.0001234252242	0.1384802963
663	0.0001232900614	0.138406505
664	0.0001230923188	0.1383007384
665	0.0001230588193	0.1382838288
666	0.0001227763664	0.1381219788
667	0.000122564682	0.1380019812
668	0.0001225285509	0.1379811857
669	0.0001224755619	0.137949894
670	0.0001223548745	0.137881373
671	0.0001220274946	0.1376955109
672	0.000121829662	0.1375704399
673	0.0001216708819	0.1374800127
674	0.0001216264723	0.1374560146
675	0.0001211697559	0.1371978558
676	0.0001208322927	0.1370120444
677	0.0001204487568	0.1367919471
678	0.0001199119035	0.1364833941
679	0.0001198264927	0.1364334115
680	0.0001197402947	0.1363832449
681	0.0001193094572	0.1361297554
682	0.0001190111885	0.1359605964
683	0.0001188168331	0.1358471313
684	0.0001186020687	0.1357237039
685	0.0001183771666	0.135596092
686	0.0001182731043	0.1355363756
687	0.0001180333052	0.1354007335
688	0.0001177089964	0.1352189458
689	0.0001176167383	0.1351650954
690	0.0001175156338	0.1351082371
691	0.0001172340051	0.1349445892
692	0.0001168310255	0.1347106219
693	0.0001166550799	0.1346130662
694	0.000116265574	0.1343826652
695	0.0001161712239	0.1343273544
696	0.0001158708114	0.1341518123
697	0.0001157689117	0.1340919914
698	0.0001156542959	0.1340267595
699	0.0001156337961	0.1340138551
700	0.0001154288104	0.1338885129
701	0.0001151938323	0.1337531996
702	0.0001149921703	0.1336310139
703	0.0001148950045	0.1335728985
704	0.0001144878233	0.1333373331
705	0.0001142502052	0.1332040523
706	0.0001139775469	0.1330448972
707	0.0001136743187	0.1328654168
708	0.0001134048847	0.1327071741
709	0.0001133596589	0.1326812885
710	0.0001131216751	0.1325480108
711	0.0001129543406	0.1324501891
712	0.0001128300118	0.1323748867
713	0.0001126127127	0.1322487829
714	0.0001125668452	0.1322212005
715	0.0001123725484	0.1320980891
716	0.0001122864403	0.1320480223
717	0.0001120820827	0.1319292061
718	0.0001119040091	0.1318242998
719	0.0001118804	0.1318118151
720	0.0001114800787	0.1315701918
721	0.0001112665886	0.1314442664
722	0.0001110948779	0.1313424062
723	0.0001107754348	0.1311534681
724	0.0001105078191	0.1309892094
725	0.0001103366178	0.1308790592
726	0.0001100367198	0.1306994986
727	0.0001097205572	0.130509804
728	0.0001095407916	0.1304064641
729	0.0001093219231	0.1302751233
730	0.0001090819408	0.1301285199
731	0.0001088289436	0.1299823757
732	0.0001084706485	0.1297689764
733	0.0001081699382	0.12958876
734	0.0001080771763	0.1295340382
735	0.0001078207804	0.1293722185
736	0.0001076434927	0.129267066
737	0.0001073999715	0.1291163595
738	0.0001069853361	0.1288642527
739	0.0001068258015	0.1287621821
740	0.0001067665757	0.1287252052
741	0.0001066551289	0.1286571213
742	0.0001065641287	0.1286011406
743	0.0001062908179	0.1284331378
744	0.0001061148212	0.1283244364
745	0.0001058176099	0.1281492866
746	0.0001057154987	0.1280833975
747	0.0001053992637	0.1278928394
748	0.000105346479	0.1278645299
749	0.0001050574003	0.1276882327
750	0.000104921619	0.1276050676
751	0.0001046918967	0.1274708202
752	0.0001045191546	0.1273668086
753	0.0001044397627	0.1273171726
754	0.0001040565172	0.1270787717
755	0.0001036839382	0.1268503389
756	0.0001034651741	0.1267164765
757	0.0001033278027	0.1266332854
758	0.000103097715	0.1264908303
759	0.0001030789503	0.1264800578
760	0.0001030017999	0.1264340647
761	0.0001029566092	0.1264043003
762	0.000102748572	0.1262738914
763	0.0001025528807	0.1261530527
764	0.000102219569	0.1259455347
765	0.0001021337531	0.1258973374
766	0.0001019353221	0.1257718184
767	0.000101561102	0.1255415149
768	0.0001012616937	0.1253505531
769	0.0001010937584	0.1252490767
770	0.0001009210652	0.1251386295
771	0.0001006866793	0.1249925944
772	0.0001004509906	0.124848164
773	0.0001002132965	0.1247054427
774	9.997127845e-05	0.1245527743
775	9.973378947e-05	0.1244035145
776	9.942291828e-05	0.1242119792
777	9.918471952e-05	0.124064787
778	9.90114494e-05	0.1239579256
779	9.899213499e-05	0.1239468227
780	9.878528868e-05	0.1238190129
781	9.860608422e-05	0.1237007131
782	9.819676808e-05	0.1234406684
783	9.778437455e-05	0.1231790901
784	9.75479825e-05	0.123027033
785	9.729597035e-05	0.1228711015
786	9.716498292e-05	0.1227881429
787	9.702976831e-05	0.1227112084
788	9.677179857e-05	0.1225454049
789	9.668877949e-05	0.1224911247
790	9.66212745e-05	0.1224436603
791	9.649088285e-05	0.1223564138
792	9.628002221e-05	0.1222193516
793	9.602700619e-05	0.1220604676
794	9.581195705e-05	0.1219236698
795	9.569511399e-05	0.1218535545
796	9.545083937e-05	0.1217024275
797	9.516750769e-05	0.1215160696
798	9.493687213e-05	0.1213672116
799	9.469410676e-05	0.1212073139
800	9.460465408e-05	0.121147546
801	9.442053023e-05	0.121038022
802	9.419547675e-05	0.1208931898
803	9.377811482e-05	0.1206276478
804	9.346608629e-05	0.1204239471
805	9.330690643e-05	0.1203196706
806	9.31915247e-05	0.1202443163
807	9.292860516e-05	0.1200736595
808	9.281411492e-05	0.1199989899
809	9.264344196e-05	0.1198891241
810	9.25210743e-05	0.1198122041
811	9.232671439e-05	0.1196847445
812	9.22012785e-05	0.1195995269
813	9.201040837e-05	0.1194766983
814	9.167947493e-05	0.1192589515
815	9.131823912e-05	0.1190145454
816	9.116759142e-05	0.118916839
817	9.102218997e-05	0.1188212061
818	9.092313292e-05	0.1187560769
819	9.08356222e-05	0.1186949048
820	9.074027483e-05	0.1186304394
821	9.050282191e-05	0.118475926
822	9.034410436e-05	0.1183704157
823	9.031401765e-05	0.1183510566
824	9.023639695e-05	0.1183020872
825	9.003683131e-05	0.1181681435
826	8.99258635e-05	0.1180955448
827	8.988772984e-05	0.1180691552
